driver_id,name,zone,tier,online,completed_orders,gross_earnings,net_estimated_profit
DRV-0081,Driver 81,short_north,professional,True,0,0.0,0.0
DRV-0082,Driver 82,beechwold,professional,True,0,0.0,0.0
DRV-0083,Driver 83,dublin_edge,professional,True,0,0.0,0.0
DRV-0084,Driver 84,northland,casual,True,0,0.0,0.0
DRV-0085,Driver 85,clintonville,casual,True,0,0.0,0.0
DRV-0086,Driver 86,short_north,elite,True,0,0.0,0.0
DRV-0087,Driver 87,beechwold,professional,False,0,0.0,0.0
DRV-0088,Driver 88,northland,professional,True,0,0.0,0.0
DRV-0089,Driver 89,ua_edge,professional,True,0,0.0,0.0
DRV-0090,Driver 90,short_north,pro,True,0,0.0,0.0
DRV-0091,Driver 91,worthington,professional,True,0,0.0,0.0
DRV-0092,Driver 92,northland,casual,True,0,0.0,0.0
DRV-0093,Driver 93,osu,casual,True,0,0.0,0.0
DRV-0094,Driver 94,worthington,pro,True,0,0.0,0.0
DRV-0095,Driver 95,worthington,casual,True,0,0.0,0.0
DRV-0096,Driver 96,dublin_edge,pro,True,0,0.0,0.0
DRV-0097,Driver 97,short_north,professional,True,0,0.0,0.0
DRV-0098,Driver 98,beechwold,professional,True,0,0.0,0.0
DRV-0099,Driver 99,worthington,casual,True,0,0.0,0.0
DRV-0100,Driver 100,northland,pro,False,0,0.0,0.0
DRV-0101,Driver 101,dublin_edge,professional,False,0,0.0,0.0
DRV-0102,Driver 102,beechwold,professional,False,0,0.0,0.0
DRV-0103,Driver 103,clintonville,casual,False,0,0.0,0.0
DRV-0104,Driver 104,dublin_edge,casual,True,0,0.0,0.0
DRV-0105,Driver 105,northland,casual,True,0,0.0,0.0
DRV-0106,Driver 106,northland,casual,True,0,0.0,0.0
DRV-0107,Driver 107,clintonville,casual,False,0,0.0,0.0
DRV-0108,Driver 108,dublin_edge,pro,True,454,16785.39,15718.49
DRV-0109,Driver 109,short_north,casual,False,0,0.0,0.0
DRV-0110,Driver 110,beechwold,professional,True,0,0.0,0.0
DRV-0111,Driver 111,worthington,elite,True,0,0.0,0.0
DRV-0112,Driver 112,dublin_edge,casual,True,0,0.0,0.0
DRV-0113,Driver 113,northland,casual,True,0,0.0,0.0
DRV-0114,Driver 114,dublin_edge,casual,True,0,0.0,0.0
DRV-0115,Driver 115,northland,professional,False,0,0.0,0.0
DRV-0116,Driver 116,short_north,professional,False,0,0.0,0.0
DRV-0117,Driver 117,northland,pro,True,0,0.0,0.0
DRV-0118,Driver 118,ua_edge,casual,True,0,0.0,0.0
DRV-0119,Driver 119,clintonville,casual,False,0,0.0,0.0
DRV-0120,Driver 120,dublin_edge,professional,True,0,0.0,0.0
DRV-0121,Driver 121,osu,casual,True,0,0.0,0.0
DRV-0122,Driver 122,beechwold,casual,False,0,0.0,0.0
DRV-0123,Driver 123,beechwold,professional,False,0,0.0,0.0
DRV-0124,Driver 124,clintonville,casual,True,0,0.0,0.0
DRV-0125,Driver 125,northland,professional,True,0,0.0,0.0
DRV-0126,Driver 126,short_north,casual,True,0,0.0,0.0
DRV-0127,Driver 127,clintonville,casual,False,0,0.0,0.0
DRV-0128,Driver 128,beechwold,casual,False,0,0.0,0.0
DRV-0129,Driver 129,beechwold,professional,True,0,0.0,0.0
DRV-0130,Driver 130,dublin_edge,professional,True,0,0.0,0.0
DRV-0131,Driver 131,short_north,pro,True,359,12622.28,11778.63
DRV-0132,Driver 132,short_north,casual,True,0,0.0,0.0
DRV-0133,Driver 133,ua_edge,professional,False,0,0.0,0.0
DRV-0134,Driver 134,worthington,elite,True,0,0.0,0.0
DRV-0135,Driver 135,dublin_edge,professional,True,0,0.0,0.0
DRV-0136,Driver 136,ua_edge,professional,True,0,0.0,0.0
DRV-0137,Driver 137,northland,casual,True,0,0.0,0.0
DRV-0138,Driver 138,beechwold,casual,True,0,0.0,0.0
DRV-0139,Driver 139,beechwold,pro,True,205,7369.09,6887.34
DRV-0140,Driver 140,beechwold,casual,False,0,0.0,0.0
DRV-0141,Driver 141,beechwold,professional,True,0,0.0,0.0
DRV-0142,Driver 142,beechwold,casual,True,0,0.0,0.0
DRV-0143,Driver 143,short_north,elite,False,0,0.0,0.0
DRV-0144,Driver 144,beechwold,professional,False,0,0.0,0.0
DRV-0145,Driver 145,worthington,pro,False,0,0.0,0.0
DRV-0146,Driver 146,northland,pro,True,0,0.0,0.0
DRV-0147,Driver 147,northland,casual,False,0,0.0,0.0
DRV-0148,Driver 148,short_north,casual,True,0,0.0,0.0
DRV-0149,Driver 149,ua_edge,professional,True,0,0.0,0.0
DRV-0150,Driver 150,northland,casual,True,0,0.0,0.0
